,coordinates,date,hashtags,language,source,text,user
21,,Mon Feb 11 17:02:00 +0000 2019,[],en,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter Ads Composer</a>",If your rice gets wet dry it off by putting it in a bowl of phones,funnyordie
22,,Mon Feb 11 15:00:01 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",Cardi B should have won an award for this episode of Between Two Ferns https://t.co/pX61QwUV5Q,funnyordie
23,,Mon Feb 11 00:00:01 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",Married couples know what it's all about. https://t.co/IvCAabKjIN,funnyordie
24,,Sun Feb 10 22:00:00 +0000 2019,[],en,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter Ads Composer</a>","Saxophone Facts: 
- Will make you pregnant if played correctly
- Also referred to as 'curvy brass boi'
- Used for g… https://t.co/hmwITzjkkb",funnyordie
25,,Sun Feb 10 18:00:00 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",Critics are raving about The Dirty Garage. Watch the full trailer here: https://t.co/azoeeEpLp6 https://t.co/zNyI8qR4Gm,funnyordie
26,,Sun Feb 10 16:01:00 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",Is Shawn Mendes secretly a diva? This limo driver likes to think so! https://t.co/WqwxK1EcNT,funnyordie
27,,Sun Feb 10 00:00:00 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",This is how they write Garfield Valentine's Day cards https://t.co/Stnx7IXDob,funnyordie
28,,Sat Feb 09 23:00:00 +0000 2019,[],en,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter Ads Composer</a>","I can't wait to embrace* my gorgeous** wife*** on Valentine's Day!

*fuck

**neon green

***croc",funnyordie
29,,Sat Feb 09 22:00:00 +0000 2019,[],en,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter Ads Composer</a>","Henry Rollins has a few issues with Dr. Seuss' famous children's book ""Oh, the Places You'll Go!"" https://t.co/jJipt6Naoq",funnyordie
30,,Sat Feb 09 19:01:00 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>","It's about time we got an indie Star Wars film!
https://t.co/ltjkN4JViD https://t.co/NmOUysCmIP",funnyordie
31,,Sat Feb 09 15:01:00 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>","As the great Shaggy says: ""It wasn't me."" https://t.co/LL4XZSEwbl",funnyordie
32,,Sat Feb 09 02:00:00 +0000 2019,[],en,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter Ads Composer</a>",This story was wild and the tweets are even better https://t.co/hsbkCv2oIG,funnyordie
33,,Sat Feb 09 01:48:15 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@SteveMorge That’s the secret Steve, they’re all die tweets",funnyordie
34,,Sat Feb 09 00:01:00 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",If a baguette wore pants how would it wear them? https://t.co/XxBjWYHB2R,funnyordie
35,,Fri Feb 08 22:12:00 +0000 2019,[],en,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter Ads Composer</a>",Because sometimes words just aren’t enough https://t.co/oXiIs0uPCS,funnyordie
36,,Fri Feb 08 20:02:00 +0000 2019,[],en,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter Ads Composer</a>","911: What's your emergency?

ME: A person wearing a fedora at a club just requested a song from a DJ",funnyordie
37,,Fri Feb 08 18:02:00 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",We put Steve Buscemi eyes on the Spice Girls and it's CHILLING https://t.co/ATTYSLAmKO,funnyordie
38,,Fri Feb 08 16:57:30 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @BurgundyPodcast: My podcast is LIVE! Give it a hell of a listen: https://t.co/my7jXR9zFq,funnyordie
39,,Fri Feb 08 15:00:01 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",Unfollowing someone after a break-up: yay or nay? https://t.co/syRdlYUhhy,funnyordie
40,,Fri Feb 08 13:00:01 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>","Dog DNA tests are just like 23andMe, but without the privacy concerns.

Watch the full video here:… https://t.co/V9qqQiFymF",funnyordie
41,,Fri Feb 08 02:30:00 +0000 2019,[],en,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter Ads Composer</a>",Take our poll and tell us which one ruined your day more! https://t.co/jB2vS3KbIa,funnyordie
42,,Fri Feb 08 02:00:00 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>","Tell your loved one how you really feel this Valentine's Day with our new greeting cards

https://t.co/4yzMDvBp7u https://t.co/AEo03MNKVp",funnyordie
43,,Fri Feb 08 01:30:00 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",Here's something we can all agree on https://t.co/ErcftuH44m,funnyordie
44,,Fri Feb 08 01:00:00 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>","The life of sanitation workers just got a lot more dramatic:
https://t.co/o4LcKdu3YB https://t.co/YzQLrfxinK",funnyordie
45,,Fri Feb 08 00:30:00 +0000 2019,[],en,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter Ads Composer</a>","MIDWEST: I’m wearing 19 layers and my bones are still frozen

CALIFORNIA: My hand is cold",funnyordie
46,,Fri Feb 08 00:00:00 +0000 2019,[],en,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter Ads Composer</a>",This is nightmare fuel https://t.co/BcamVXKxLa,funnyordie
47,,Thu Feb 07 23:00:00 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>","Ron Burgundy has a hard time with a hard ""E""
https://t.co/oKgYU4SId7 https://t.co/s8LhHFY6IL",funnyordie
48,,Thu Feb 07 22:30:28 +0000 2019,[],en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @TheWrap: Ron Burgundy Goes All In on 'Ted Cruz Is the Zodiac Killer' Theory https://t.co/u2Y4ByeKdN https://t.co/zvVwDnTyjD,funnyordie
49,,Thu Feb 07 22:00:00 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>","Tell your loved one how you really feel this Valentine's Day with our new greeting cards

https://t.co/6Mq6fUYZOT https://t.co/DZkQT7aQs1",funnyordie
50,,Tue Feb 12 02:11:09 +0000 2019,[],en,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",HEY WE MADE IT THROUGH ANOTHER DAY. GET SO DRUNK THE DARKNESS SWALLOWS YOU.,LIFECOACHERS
51,,Sat Feb 09 20:54:36 +0000 2019,[],en,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",GRAVITY IS AWESOME. LET IT DRAG YOU RIGHT INTO THE GRAVE.,LIFECOACHERS
52,,Thu Feb 07 20:22:11 +0000 2019,[],en,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",PRACTICE BEING MORE CONSIDERATE OF OTHERS BY STAYING THE FUCK HOME.,LIFECOACHERS
53,,Tue Feb 05 21:24:54 +0000 2019,[],en,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",HAPPY TUESDAY. IN HELL EVERY DAY IS TUESDAY. GUESS WHERE YOU ARE.,LIFECOACHERS
54,,Mon Feb 04 13:08:24 +0000 2019,[],en,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","GOOD MORNING. GET YOUR HUNGOVER ASS OUT THERE, PAY IT FORWARD, RUIN SOMEONE ELSE'S DAY.",LIFECOACHERS
55,,Mon Feb 11 00:12:35 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Can’t believe it’s been a week since Maroon 5 - Rams 3,thesulk
56,,Wed Feb 06 02:24:21 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","The president may be a republican, but it’s clear he has left leaning ties. https://t.co/pInlix5U2s",thesulk
57,,Thu Feb 07 18:14:46 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Anyone else have this two-month cold?,thesulk
58,,Mon Feb 11 00:48:35 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@RyanHartmanWins Okay, I found one. Might as well be a thousand. Point taken.",thesulk
59,,Mon Feb 11 00:19:44 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@RyanHartmanWins Show me one,thesulk
60,,Mon Feb 11 00:12:35 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Can’t believe it’s been a week since Maroon 5 - Rams 3,thesulk
61,,Sun Feb 10 22:36:12 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","“Jenkins? Do you have the Liberty Insurance theme proposal?”

(He doesn’t) “Uh, yeah! Sure, uh, Liberty Insurance.… https://t.co/PVI2d3Tyvu",thesulk
62,,Sun Feb 10 05:17:12 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",You hear the one about the Russian olympian? Apparently he meddled in democracy.,thesulk
63,,Sun Feb 10 03:26:59 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",If my wife and I have a second child just know that I lost.,thesulk
64,,Sat Feb 09 00:57:49 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Everytime I see soccer on the ESPN front page I think “stop trying to make fetch happen”.,thesulk
65,,Fri Feb 08 20:17:14 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@MarkRuffalo “...he instagrammed.”,thesulk
66,,Fri Feb 08 04:11:02 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Here’s an easy joke for you: whenever somebody talks about the Cayman Islands, wave your hand dismissively and say, “Pfft! Cayman my ass.”",thesulk
67,,Thu Feb 07 21:19:36 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@ModernWood My daughter’s hand,thesulk
68,,Thu Feb 07 18:14:46 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Anyone else have this two-month cold?,thesulk
69,,Wed Feb 06 15:30:12 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@richardmarx Owned.,thesulk
70,,Wed Feb 06 02:24:21 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","The president may be a republican, but it’s clear he has left leaning ties. https://t.co/pInlix5U2s",thesulk
71,,Wed Feb 13 19:47:13 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I saw a bunch of ants eating my chocolate bar on the kitchen counter.

There is life on Mars.",Dadsaysjokes
72,,Wed Feb 13 19:43:23 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Why do elephants hate running on the beach?

Because they can’t keep their trunks up.",Dadsaysjokes
73,,Wed Feb 13 19:41:58 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I made my son some scrambled eggs and as he was eating them I turned to him and said:

“Are they all they were cracked up to be?”",Dadsaysjokes
74,,Wed Feb 13 19:40:25 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","When she heard me sing, my music teacher told me I should be tenor.

Tenor twelve feet away from every musical instrument.",Dadsaysjokes
75,,Wed Feb 13 19:37:47 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Bilbo awoke one morning to find that a Tesco supermarket had been built next to his house.

There’s an unexpected item in the Baggins area.",Dadsaysjokes
76,,Tue Feb 12 22:09:06 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I don't want to brag, but I finished the jigsaw puzzle in a week and it said 2-4 years on the box.",Dadsaysjokes
77,,Tue Feb 12 22:07:31 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A joke from my daughter: Where does a tongue go to drop off its old clothes?

The Salivation army",Dadsaysjokes
78,,Tue Feb 12 20:21:13 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","My wife is fed up of my constant wordplay jokes, so I asked her, ""How can I stop my addiction?""

“Whatever means ne… https://t.co/21dDOJPDrP",Dadsaysjokes
79,,Mon Feb 11 21:34:35 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Turned 18 today, so I bought a locket and put my own picture in it. Guess I really am...

Independent.",Dadsaysjokes
80,,Mon Feb 11 21:33:20 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Just spent 6 hours linking all my watches together to make a belt...

It was a waist of time.",Dadsaysjokes
81,,Mon Feb 11 21:30:58 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I've just finished reading a brilliant book called, 'How to avoid getting ripped off'...

Best £100 I ever spent!",Dadsaysjokes
82,,Mon Feb 11 20:47:19 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","My friend claims he can build a gun using his new 3D printer.

But I’m not impressed. I’ve had a canon printer for years.",Dadsaysjokes
83,,Mon Feb 11 20:44:38 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Two windmills are standing in a field. Wanting to pass the time in conversation one turns to the other and asks ""Wh… https://t.co/1OB7LMq26E",Dadsaysjokes
84,,Mon Feb 11 20:41:39 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","You hear about the latest book on poltergeists?

It’s flying off the shelves.",Dadsaysjokes
85,,Mon Feb 11 20:39:36 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","How many tropical birds does it take to screw in a lightbulb?

Two-can.",Dadsaysjokes
86,,Mon Feb 11 20:37:52 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","What do you call a teacher who doesn't fart in public?

A private toot-er.",Dadsaysjokes
87,,Mon Feb 11 11:01:01 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @PubityOnInsta: When you haven’t seen bae in a while... https://t.co/NH77UBY0F3,Dadsaysjokes
88,,Sun Feb 10 18:44:35 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Did you hear about the monkeys Who shared an Amazon account?

They were prime mates.",Dadsaysjokes
89,,Sun Feb 10 18:17:51 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","What is the medical diagnosis for owning too many dogs?

Roverdose.",Dadsaysjokes
90,,Sun Feb 10 16:57:26 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Why are French snails the fastest in the world?

L’ess cargo.",Dadsaysjokes
91,,Sun Feb 10 16:56:02 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I told my wife I wanted to be cremated.

She made an appointment for Tuesday.",Dadsaysjokes
92,,Sun Feb 10 16:54:18 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","My friend text me that he got a new job testing athlete for doping in the next olympics. 

I think he’s just taking the piss.....",Dadsaysjokes
93,,Sun Feb 10 16:49:58 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I slapped Dwayne Johnson's ass.

Didn’t feel like it at the time, but I realised I had hit rock bottom.",Dadsaysjokes
94,,Sat Feb 09 21:48:40 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I slapped Dwayne Johnson's ass.

Did feel like it at the time, but I realised I had hit rock bottom.",Dadsaysjokes
95,,Sat Feb 09 19:31:47 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","David Hasselhoff walked into a bar and ordered a drink. 

“it’s a pleasure to serve you Mr Hasselhoff,” said the ba… https://t.co/oiS4PYBuS9",Dadsaysjokes
96,,Sat Feb 09 19:23:33 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","For years I was against organ transplants. 

Then I had a change of heart.",Dadsaysjokes
97,,Sat Feb 09 19:21:13 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","What smells better than it tastes?

A nose.",Dadsaysjokes
98,,Sat Feb 09 19:11:45 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Why did the two worms have to leave their apple to get into Noah's ark?

Because they could only go in pears.",Dadsaysjokes
99,,Fri Feb 08 22:17:10 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I believe a lot of conflict in the Wild West could have been avoided completely...

...if cowboy architects had jus… https://t.co/HAZENLoVL4",Dadsaysjokes
100,,Fri Feb 08 21:33:18 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I have a Russian friend who’s a sound technician. 

And a Czech one too. A Czech one too.",Dadsaysjokes
101,,Fri Feb 08 21:30:28 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","What do you call a red headed baker?

A gingerbread man.",Dadsaysjokes
102,,Fri Feb 08 21:28:19 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Just heard about a dwarf who was pickpocketed

How could anyone stoop so low?",Dadsaysjokes
103,,Fri Feb 08 21:26:02 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","In which Indian city do people always leave their mother?

Mumbai.",Dadsaysjokes
104,,Fri Feb 08 21:11:11 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","How do you get a farm girl to like you?

A tractor.",Dadsaysjokes
105,,Fri Feb 08 21:05:47 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","What do you call a bigoted fashion designer?

Clothes-minded.",Dadsaysjokes
106,,Fri Feb 08 20:40:07 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Why is ""Dark"" spelled with a K, and not a C ?

Because you can’t C in the dark.",Dadsaysjokes
107,,Thu Feb 07 16:49:44 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","My wife’s leaving me because she thinks I’m obsessed with astronomy.

What planet is she on?",Dadsaysjokes
108,,Thu Feb 07 16:48:16 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","My boss at Pixar and I got into a fight over our lack of new movies.

But then we made Up.",Dadsaysjokes
109,,Thu Feb 07 16:43:44 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I phoned my work this morning and said, “Sorry boss, I can’t come in today, I have a wee cough.”

He said: “You hav… https://t.co/FlCLC2w7rl",Dadsaysjokes
110,,Thu Feb 07 16:33:03 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A guy came up to me and said, “Man your clothes are so gay”

I said: “I know, they came out of the closet this morning.”",Dadsaysjokes
111,,Thu Feb 07 16:30:15 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I just spotted an albino Dalmatian.

It was the least I could do.",Dadsaysjokes
112,,Thu Feb 07 16:28:58 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Why do mountains make the best jokes?

Because they’re hill areas.",Dadsaysjokes
113,,Thu Feb 07 16:27:55 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","My friend is obsessed with taking blurry pictures of himself while taking a shower.

He has serious selfie steam issues.",Dadsaysjokes
114,,Wed Feb 06 16:23:21 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Remember when plastic surgery was a taboo subject?

Now you mention Botox and nobody raises an eyebrow.",Dadsaysjokes
115,,Wed Feb 06 16:18:40 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","The internet connection at my farm is really sketchy, so I moved the modem to the barn.

Now I have stable WiFi.",Dadsaysjokes
116,,Wed Feb 06 12:26:06 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","My wife told me to stop singing ""I'm A Believer"" or she'd kill me. I thought she was kidding.

Then I saw her face...😱",Dadsaysjokes
